-55 530.273 114;
-54 529.402 114;
-54 529.215 115;
};
poly 3 3 {
-54 529.215 115;
-54 529.402 114;
-53 527.908 115;
};
poly 3 3 {
-54 529.402 114;
-53 528.032 114;
-53 527.908 115;
};
poly 3 3 {
-53 527.908 115;
-53 528.032 114;
-52 526.974 115;
};
poly 3 3 {
-53 528.032 114;
-52 527.161 114;
-52 526.974 115;
};
poly 3 3 {
-52 526.974 115;
-52 527.161 114;
-51 526.725 115;
};
poly 3 3 {
-52 527.161 114;
-51 526.974 114;
-51 526.725 115;
};
poly 3 3 {
-51 526.725 115;
-51 526.974 114;
-50 526.476 115;
};
poly 3 3 {
-51 526.974 114;
-50 526.849 114;
-50 526.476 115;
};
poly 3 3 {
-50 526.476 115;
-50 526.849 114;
-49 527.161 115;
};
poly 3 3 {
-50 526.849 114;
-49 527.41 114;
-49 527.161 115;
};
poly 3 3 {
-49 527.161 115;
-49 527.41 114;
-48 527.472 115;
};
poly 3 3 {
-49 527.41 114;
-48 527.845 114;
-48 527.472 115;
};
poly 3 3 {
-48 527.472 115;
-48 527.845 114;
-47 527.036 115;
};
poly 3 3 {
-48 527.845 114;
-47 527.347 114;
-47 527.036 115;
};
poly 3 3 {
-47 527.036 115;
-47 527.347 114;
-46 527.285 115;
};
poly 3 3 {
-47 527.347 114;
-46 527.223 114;
-46 527.285 115;
};
poly 3 3 {
-46 527.285 115;
-46 527.223 114;
-45 527.036 115;
};
poly 3 3 {
-46 527.223 114;
-45 527.098 114;
-45 527.036 115;
};
poly 3 3 {
-45 527.036 115;
-45 527.098 114;
-44 526.725 115;
};
poly 3 3 {
-45 527.098 114;
-44 527.098 114;
-44 526.725 115;
};
poly 3 3 {
-44 526.725 115;
-44 527.098 114;
-43 525.853 115;
};
poly 3 3 {
-44 527.098 114;
-43 526.165 114;
-43 525.853 115;
};
poly 3 3 {
-43 525.853 115;
-43 526.165 114;
-42 525.916 115;
};
poly 3 3 {
-43 526.165 114;
-42 526.414 114;
-42 525.916 115;
};
poly 3 3 {
-42 525.916 115;
-42 526.414 114;
-41 525.916 115;
};
poly 3 3 {
-42 526.414 114;
-41 525.853 114;
-41 525.916 115;
};
poly 3 3 {
-41 525.916 115;
-41 525.853 114;
-40 524.857 115;
};
poly 3 3 {
-41 525.853 114;
-40 524.795 114;
-40 524.857 115;
};
poly 3 3 {
-40 524.857 115;
-40 524.795 114;
-39 524.11 115;
};
poly 3 3 {
-40 524.795 114;
-39 524.11 114;
-39 524.11 115;
};
poly 3 3 {
-39 524.11 115;
-39 524.11 114;
-38 523.674 115;
};
poly 3 3 {
-39 524.11 114;
-38 523.488 114;
-38 523.674 115;
};
poly 3 3 {
-38 523.674 115;
-38 523.488 114;
-37 522.678 115;
};
poly 3 3 {
-38 523.488 114;
-37 522.305 114;
-37 522.678 115;
};
poly 3 3 {
-37 522.678 115;
-37 522.305 114;
-36 522.367 115;
};
poly 3 3 {
-37 522.305 114;
-36 521.931 114;
-36 522.367 115;
};
poly 3 3 {
-36 522.367 115;
-36 521.931 114;
-35 522.118 115;
};
poly 3 3 {
-36 521.931 114;
-35 521.807 114;
-35 522.118 115;
};
poly 3 3 {
-35 522.118 115;
-35 521.807 114;
-34 521.682 115;
};
poly 3 3 {
-35 521.807 114;
-34 521.558 114;
-34 521.682 115;
};
poly 3 3 {
-34 521.682 115;
-34 521.558 114;
-33 521.433 115;
};
poly 3 3 {
-34 521.558 114;
-33 521.371 114;
-33 521.433 115;
};
poly 3 3 {
-33 521.433 115;
-33 521.371 114;
-32 521.122 115;
};
poly 3 3 {
-33 521.371 114;
-32 520.935 114;
-32 521.122 115;
};
poly 3 3 {
-32 521.122 115;
-32 520.935 114;
-31 521.309 115;
};
poly 3 3 {
-32 520.935 114;
-31 521.06 114;
-31 521.309 115;
};
poly 3 3 {
-31 521.309 115;
-31 521.06 114;
-30 521.495 115;
};
poly 3 3 {
-31 521.06 114;
-30 521.184 114;
-30 521.495 115;
};
poly 3 3 {
-30 521.495 115;
-30 521.184 114;
-29 521.558 115;
};
poly 3 3 {
-30 521.184 114;
-29 521.433 114;
-29 521.558 115;
};
poly 3 3 {
-29 521.558 115;
-29 521.433 114;
-28 520.811 115;
};
poly 3 3 {
-29 521.433 114;
-28 520.312 114;
-28 520.811 115;
};
poly 3 3 {
-28 520.811 115;
-28 520.312 114;
-27 520.562 115;
};
poly 3 3 {
-28 520.312 114;
-27 519.814 114;
-27 520.562 115;
};
poly 3 3 {
-27 520.562 115;
-27 519.814 114;
-26 519.939 115;
};
poly 3 3 {
-27 519.814 114;
-26 519.254 114;
-26 519.939 115;
};
poly 3 3 {
-26 519.939 115;
-26 519.254 114;
-25 519.379 115;
};
poly 3 3 {
-26 519.254 114;
-25 518.632 114;
-25 519.379 115;
};
poly 3 3 {
-25 519.379 115;
-25 518.632 114;
-24 519.254 115;
};
poly 3 3 {
-25 518.632 114;
-24 518.569 114;
-24 519.254 115;
};
poly 3 3 {
-24 519.254 115;
-24 518.569 114;
-23 518.881 115;
};
poly 3 3 {
-24 518.569 114;
-23 518.134 114;
-23 518.881 115;
};
poly 3 3 {
-23 518.881 115;
-23 518.134 114;
-22 518.756 115;
};
poly 3 3 {
-23 518.134 114;
-22 518.009 114;
-22 518.756 115;
};
poly 3 3 {
-22 518.756 115;
-22 518.009 114;
-21 518.507 115;
};
poly 3 3 {
-22 518.009 114;
-21 517.885 114;
-21 518.507 115;
};
poly 3 3 {
-21 518.507 115;
-21 517.885 114;
-20 517.635 115;
};
poly 3 3 {
-21 517.885 114;
-20 517.013 114;
-20 517.635 115;
};
poly 3 3 {
-20 517.635 115;
-20 517.013 114;
-19 517.885 115;
};
poly 3 3 {
-20 517.013 114;
-19 516.702 114;
-19 517.885 115;
};
poly 3 3 {
-19 517.885 115;
-19 516.702 114;
-18 518.258 115;
};
poly 3 3 {
-19 516.702 114;
-18 517.76 114;
-18 518.258 115;
};
poly 3 3 {
-18 518.258 115;
-18 517.76 114;
-17 516.888 115;
};
poly 3 3 {
-18 517.76 114;
-17 516.764 114;
-17 516.888 115;
};
poly 3 3 {
-17 516.888 115;
-17 516.764 114;
-16 515.643 115;
};
poly 3 3 {
-17 516.764 114;
-16 515.83 114;
-16 515.643 115;
};
poly 3 3 {
-16 515.643 115;
-16 515.83 114;
-15 514.958 115;
};
poly 3 3 {
-16 515.83 114;
-15 515.394 114;
-15 514.958 115;
};
poly 3 3 {
-15 514.958 115;
-15 515.394 114;
-14 513.527 115;
};
poly 3 3 {
-15 515.394 114;
-14 514.149 114;
-14 513.527 115;
};
poly 3 3 {
-14 513.527 115;
-14 514.149 114;
-13 512.157 115;
};
poly 3 3 {
-14 514.149 114;
-13 512.717 114;
-13 512.157 115;
};
poly 3 3 {
-13 512.157 115;
-13 512.717 114;
-12 511.534 115;
};
poly 3 3 {
-13 512.717 114;
-12 512.219 114;
-12 511.534 115;
};
poly 3 3 {
-12 511.534 115;
-12 512.219 114;
-11 510.912 115;
};
poly 3 3 {
-12 512.219 114;
-11 511.597 114;
-11 510.912 115;
};
poly 3 3 {
-11 510.912 115;
-11 511.597 114;
-10 510.103 115;
};
poly 3 3 {
-11 511.597 114;
-10 510.725 114;
-10 510.103 115;
};
poly 3 3 {
-10 510.103 115;
-10 510.725 114;
-9 509.542 115;
};
poly 3 3 {
-10 510.725 114;
-9 510.227 114;
-9 509.542 115;
};
poly 3 3 {
-9 509.542 115;
-9 510.227 114;
-8 508.484 115;
};
poly 3 3 {
-9 510.227 114;
-8 509.231 114;
-8 508.484 115;
};
poly 3 3 {
-8 508.484 115;
-8 509.231 114;
-7 508.11 115;
};
poly 3 3 {
-8 509.231 114;
-7 508.795 114;
-7 508.11 115;
};
poly 3 3 {
-7 508.11 115;
-7 508.795 114;
-6 508.11 115;
};
poly 3 3 {
-7 508.795 114;
-6 508.671 114;
-6 508.11 115;
};
poly 3 3 {
-6 508.11 115;
-6 508.671 114;
-5 508.235 115;
};
poly 3 3 {
-6 508.671 114;
-5 508.795 114;
-5 508.235 115;
};
poly 3 3 {
-5 508.235 115;
-5 508.795 114;
-4 507.612 115;
};
poly 3 3 {
-5 508.795 114;
-4 507.799 114;
-4 507.612 115;
};
poly 3 3 {
-4 507.612 115;
-4 507.799 114;
-3 507.114 115;
};
poly 3 3 {
-4 507.799 114;
-3 507.301 114;
-3 507.114 115;
};
poly 3 3 {
-3 507.114 115;
-3 507.301 114;
-2 505.869 115;
};
poly 3 3 {
-3 507.301 114;
-2 506.305 114;
-2 505.869 115;
};
poly 3 3 {
-2 505.869 115;
-2 506.305 114;
-1 504.686 115;
};
poly 3 3 {
-2 506.305 114;
-1 505.06 114;
-1 504.686 115;
};
poly 3 3 {
-256 481.776 114;
-256 480.157 113;
-255 481.652 114;
};
poly 3 3 {
-256 480.157 113;
-255 480.157 113;
-255 481.652 114;
};
poly 3 3 {
-255 481.652 114;
-255 480.157 113;
-254 481.278 114;
};
poly 3 3 {
-255 480.157 113;
-254 480.157 113;
-254 481.278 114;
};
poly 3 3 {
-254 481.278 114;
-254 480.157 113;
-253 481.216 114;
};
poly 3 3 {
-254 480.157 113;
-253 479.971 113;
-253 481.216 114;
};
poly 3 3 {
-253 481.216 114;
-253 479.971 113;
-252 481.154 114;
};
poly 3 3 {
-253 479.971 113;
-252 479.784 113;
-252 481.154 114;
};
poly 3 3 {
-252 481.154 114;
-252 479.784 113;
-251 481.527 114;
};
poly 3 3 {
-252 479.784 113;
-251 479.846 113;
-251 481.527 114;
};
poly 3 3 {
-251 481.527 114;
-251 479.846 113;
-250 481.589 114;
};
poly 3 3 {
-251 479.846 113;
-250 480.656 113;
-250 481.589 114;
};
poly 3 3 {
-250 481.589 114;
-250 480.656 113;
-249 481.963 114;
};
poly 3 3 {
-250 480.656 113;
-249 481.216 113;
-249 481.963 114;
};
poly 3 3 {
-249 481.963 114;
-249 481.216 113;
-248 482.087 114;
};
poly 3 3 {
-249 481.216 113;
-248 481.776 113;
-248 482.087 114;
};
poly 3 3 {
-248 482.087 114;
-248 481.776 113;
-247 482.025 114;
};
poly 3 3 {
-248 481.776 113;
-247 481.901 113;
-247 482.025 114;
};
poly 3 3 {
-247 482.025 114;
-247 481.901 113;
-246 482.087 114;
};
poly 3 3 {
-247 481.901 113;
-246 482.212 113;
-246 482.087 114;
};
poly 3 3 {
-246 482.087 114;
-246 482.212 113;
-245 482.585 114;
};
poly 3 3 {
-246 482.212 113;
-245 483.519 113;
-245 482.585 114;
};
poly 3 3 {
-245 482.585 114;
-245 483.519 113;
-244 482.834 114;
};
poly 3 3 {
-245 483.519 113;
-244 483.519 113;
-244 482.834 114;
};
poly 3 3 {
-244 482.834 114;
-244 483.519 113;
-243 482.772 114;
};
poly 3 3 {
-244 483.519 113;
-243 483.083 113;
-243 482.772 114;
};
poly 3 3 {
-243 482.772 114;
-243 483.083 113;
-242 482.399 114;
};
poly 3 3 {
-243 483.083 113;
-242 482.336 113;
-242 482.399 114;
};
poly 3 3 {
-242 482.399 114;
-242 482.336 113;
-241 482.087 114;
};
poly 3 3 {
-242 482.336 113;
-241 481.901 113;
-241 482.087 114;
};
poly 3 3 {
-241 482.087 114;
-241 481.901 113;
-240 481.963 114;
};
poly 3 3 {
-241 481.901 113;
-240 481.776 113;
-240 481.963 114;
};
poly 3 3 {
-240 481.963 114;
-240 481.776 113;
-239 482.025 114;
};
poly 3 3 {
-240 481.776 113;
-239 482.212 113;
-239 482.025 114;
};
poly 3 3 {
-239 482.025 114;
-239 482.212 113;
-238 482.461 114;
};
poly 3 3 {
-239 482.212 113;
-238 483.333 113;
-238 482.461 114;
};
poly 3 3 {
-238 482.461 114;
-238 483.333 113;
-237 482.834 114;
};
poly 3 3 {
-238 483.333 113;
-237 483.893 113;
-237 482.834 114;
};
poly 3 3 {
-237 482.834 114;
-237 483.893 113;
-236 483.395 114;
};
poly 3 3 {
-237 483.893 113;
-236 484.453 113;
-236 483.395 114;
};
poly 3 3 {
-236 483.395 114;
-236 484.453 113;
-235 483.644 114;
};
poly 3 3 {
-236 484.453 113;
-235 484.702 113;
-235 483.644 114;
};
poly 3 3 {
-235 483.644 114;
-235 484.702 113;
-234 483.706 114;
};
poly 3 3 {
-235 484.702 113;
-234 484.764 113;
-234 483.706 114;
};
poly 3 3 {
-234 483.706 114;
-234 484.764 113;
-233 484.204 114;
};
poly 3 3 {
-234 484.764 113;
-233 485.2 113;
-233 484.204 114;
};
poly 3 3 {
-233 484.204 114;
-233 485.2 113;
-232 484.391 114;
};
poly 3 3 {
-233 485.2 113;
-232 485.138 113;
-232 484.391 114;
};
poly 3 3 {
-232 484.391 114;
-232 485.138 113;
-231 484.391 114;
};
poly 3 3 {
-232 485.138 113;
-231 484.951 113;
-231 484.391 114;
};
poly 3 3 {
-231 484.391 114;
-231 484.951 113;
-230 483.395 114;
};
poly 3 3 {
-231 484.951 113;
-230 484.204 113;
-230 483.395 114;
};
poly 3 3 {
-230 483.395 114;
-230 484.204 113;
-229 483.083 114;
};
poly 3 3 {
-230 484.204 113;
-229 484.391 113;
-229 483.083 114;
};
poly 3 3 {
-229 483.083 114;
-229 484.391 113;
-228 482.959 114;
};
poly 3 3 {
-229 484.391 113;
-228 484.578 113;
-228 482.959 114;
};
poly 3 3 {
-228 482.959 114;
-228 484.578 113;
-227 483.27 114;
};
poly 3 3 {
-228 484.578 113;
-227 484.764 113;
-227 483.27 114;
};
poly 3 3 {
-227 483.27 114;
-227 484.764 113;
-226 483.706 114;
};
poly 3 3 {
-227 484.764 113;
-226 484.889 113;
-226 483.706 114;
};
poly 3 3 {
-226 483.706 114;
-226 484.889 113;
-225 483.893 114;
};
poly 3 3 {
-226 484.889 113;
-225 484.951 113;
-225 483.893 114;
};
poly 3 3 {
-225 483.893 114;
-225 484.951 113;
-224 484.453 114;
};
poly 3 3 {
-225 484.951 113;
-224 485.449 113;
-224 484.453 114;
};
poly 3 3 {
-224 484.453 114;
-224 485.449 113;
-223 485.076 114;
};
poly 3 3 {
-224 485.449 113;
-223 486.01 113;
-223 485.076 114;
};
poly 3 3 {
-223 485.076 114;
-223 486.01 113;
-222 485.387 114;
};
poly 3 3 {
-223 486.01 113;
-222 486.196 113;
-222 485.387 114;
};
poly 3 3 {
-222 485.387 114;
-222 486.196 113;
-221 486.196 114;
};
poly 3 3 {
-222 486.196 113;
-221 487.006 113;
-221 486.196 114;
};
poly 3 3 {
-221 486.196 114;
-221 487.006 113;
-220 486.694 114;
};
poly 3 3 {
-221 487.006 113;
-220 487.504 113;
-220 486.694 114;
};
poly 3 3 {
-220 486.694 114;
-220 487.504 113;
-219 486.01 114;
};
poly 3 3 {
-220 487.504 113;
-219 487.006 113;
-219 486.01 114;
};
poly 3 3 {
-219 486.01 114;
-219 487.006 113;
-218 485.574 114;
};
poly 3 3 {
-219 487.006 113;
-218 486.508 113;
-218 485.574 114;
};
poly 3 3 {
-218 485.574 114;
-218 486.508 113;
-217 485.325 114;
};
poly 3 3 {
-218 486.508 113;
-217 486.072 113;
-217 485.325 114;
};
poly 3 3 {
-217 485.325 114;
-217 486.072 113;
-216 485.138 114;
};
poly 3 3 {
-217 486.072 113;
-216 485.76 113;
-216 485.138 114;
};
poly 3 3 {
-216 485.138 114;
-216 485.76 113;
-215 484.578 114;
};
poly 3 3 {
-216 485.76 113;
-215 485.013 113;
-215 484.578 114;
};
poly 3 3 {
-215 484.578 114;
-215 485.013 113;
-214 484.515 114;
};
poly 3 3 {
-215 485.013 113;
-214 484.578 113;
-214 484.515 114;
};
poly 3 3 {
-214 484.515 114;
-214 484.578 113;
-213 484.889 114;
};
poly 3 3 {
-214 484.578 113;
-213 484.889 113;
-213 484.889 114;
};
poly 3 3 {
-213 484.889 114;
-213 484.889 113;
-212 485.947 114;
};
poly 3 3 {
-213 484.889 113;
-212 486.259 113;
-212 485.947 114;
};
poly 3 3 {
-212 485.947 114;
-212 486.259 113;
-211 486.321 114;
};
poly 3 3 {
-212 486.259 113;
-211 487.192 113;
-211 486.321 114;
};
poly 3 3 {
-211 486.321 114;
-211 487.192 113;
-210 486.01 114;
};
poly 3 3 {
-211 487.192 113;
-210 487.068 113;
-210 486.01 114;
};
poly 3 3 {
-210 486.01 114;
-210 487.068 113;
-209 485.076 114;
};
poly 3 3 {
-210 487.068 113;
-209 486.259 113;
-209 485.076 114;
};
poly 3 3 {
-209 485.076 114;
-209 486.259 113;
-208 484.453 114;
};
poly 3 3 {
-209 486.259 113;
-208 485.823 113;
-208 484.453 114;
};
poly 3 3 {
-208 484.453 114;
-208 485.823 113;
-207 484.204 114;
};
poly 3 3 {
-208 485.823 113;
-207 485.636 113;
-207 484.204 114;
};
poly 3 3 {
-207 484.204 114;
-207 485.636 113;
-206 484.266 114;
};
poly 3 3 {
-207 485.636 113;
-206 485.325 113;
-206 484.266 114;
};
poly 3 3 {
-206 484.266 114;
-206 485.325 113;
-205 483.706 114;
};
poly 3 3 {
-206 485.325 113;
-205 484.827 113;
-205 483.706 114;
};
poly 3 3 {
-205 483.706 114;
-205 484.827 113;
-204 483.457 114;
};
poly 3 3 {
-205 484.827 113;
-204 484.515 113;
-204 483.457 114;
};
poly 3 3 {
-204 483.457 114;
-204 484.515 113;
-203 483.146 114;
};
poly 3 3 {
-204 484.515 113;
-203 483.831 113;
-203 483.146 114;
};
poly 3 3 {
-203 483.146 114;
-203 483.831 113;
-202 482.585 114;
};
poly 3 3 {
-203 483.831 113;
-202 483.208 113;
-202 482.585 114;
};
poly 3 3 {
-202 482.585 114;
-202 483.208 113;
-201 482.15 114;
};
poly 3 3 {
-202 483.208 113;
-201 482.834 113;
-201 482.15 114;
};
poly 3 3 {
-201 482.15 114;
-201 482.834 113;
-200 481.403 114;
};
poly 3 3 {
-201 482.834 113;
-200 482.087 113;
-200 481.403 114;
};
poly 3 3 {
-200 481.403 114;
-200 482.087 113;
-199 480.842 114;
};
poly 3 3 {
-200 482.087 113;
-199 482.087 113;
-199 480.842 114;
};
poly 3 3 {
-199 480.842 114;
-199 482.087 113;
-198 480.469 114;
};
poly 3 3 {
-199 482.087 113;
-198 482.087 113;
-198 480.469 114;
};
poly 3 3 {
-198 480.469 114;
-198 482.087 113;
-197 480.095 114;
};
poly 3 3 {
-198 482.087 113;
-197 482.212 113;
-197 480.095 114;
};
poly 3 3 {
-197 480.095 114;
-197 482.212 113;
-196 479.784 114;
};
poly 3 3 {
-197 482.212 113;
-196 482.15 113;
-196 479.784 114;
};
poly 3 3 {
-196 479.784 114;
-196 482.15 113;
-195 479.659 114;
};
poly 3 3 {
-196 482.15 113;
-195 481.901 113;
-195 479.659 114;
};
poly 3 3 {
-195 479.659 114;
-195 481.901 113;
-194 479.099 114;
};
poly 3 3 {
-195 481.901 113;
-194 481.216 113;
-194 479.099 114;
};
poly 3 3 {
-194 479.099 114;
-194 481.216 113;
-193 477.979 114;
};
poly 3 3 {
-194 481.216 113;
-193 480.157 113;
-193 477.979 114;
};
poly 3 3 {
-193 477.979 114;
-193 480.157 113;
-192 477.294 114;
};
poly 3 3 {
-193 480.157 113;
-192 479.597 113;
-192 477.294 114;
};
poly 3 3 {
-192 477.294 114;
-192 479.597 113;
-191 475.675 114;
};
poly 3 3 {
-192 479.597 113;
-191 478.165 113;
-191 475.675 114;
};
poly 3 3 {
-191 475.675 114;
-191 478.165 113;
-190 473.683 114;
};
poly 3 3 {
-191 478.165 113;
-190 477.169 113;
-190 473.683 114;
};
poly 3 3 {
-190 473.683 114;
-190 477.169 113;
-189 473.247 114;
};
poly 3 3 {
-190 477.169 113;
-189 477.667 113;
-189 473.247 114;
};
poly 3 3 {
-189 473.247 114;
-189 477.667 113;
-188 473.994 114;
};
poly 3 3 {
-189 477.667 113;
-188 478.788 113;
-188 473.994 114;
};
poly 3 3 {
-188 473.994 114;
-188 478.788 113;
-187 475.488 114;
};
poly 3 3 {
-188 478.788 113;
-187 478.165 113;
-187 475.488 114;
};
poly 3 3 {
-187 475.488 114;
-187 478.165 113;
-186 474.99 114;
};
poly 3 3 {
-187 478.165 113;
-186 477.356 113;
-186 474.99 114;
};
poly 3 3 {
-186 474.99 114;
-186 477.356 113;
-185 474.866 114;
};
poly 3 3 {
-186 477.356 113;
-185 478.165 113;
-185 474.866 114;
};
poly 3 3 {
-185 474.866 114;
-185 478.165 113;
-184 477.418 114;
};
poly 3 3 {
-185 478.165 113;
-184 480.22 113;
-184 477.418 114;
};
poly 3 3 {
-184 477.418 114;
-184 480.22 113;
-183 478.788 114;
};
poly 3 3 {
-184 480.22 113;
-183 481.091 113;
-183 478.788 114;
};
poly 3 3 {
-183 478.788 114;
-183 481.091 113;
-182 480.406 114;
};
poly 3 3 {
-183 481.091 113;
-182 482.15 113;
-182 480.406 114;
};
poly 3 3 {
-182 480.406 114;
-182 482.15 113;
-181 480.967 114;
};
poly 3 3 {
-182 482.15 113;
-181 482.834 113;
-181 480.967 114;
};
poly 3 3 {
-181 480.967 114;
-181 482.834 113;
-180 481.216 114;
};
poly 3 3 {
-181 482.834 113;
-180 482.834 113;
-180 481.216 114;
};
poly 3 3 {
-180 481.216 114;
-180 482.834 113;
-179 481.465 114;
};
poly 3 3 {
-180 482.834 113;
-179 482.648 113;
-179 481.465 114;
};
poly 3 3 {
-179 481.465 114;
-179 482.648 113;
-178 481.527 114;
};
poly 3 3 {
-179 482.648 113;
-178 482.336 113;
-178 481.527 114;
};
poly 3 3 {
-178 481.527 114;
-178 482.336 113;
-177 481.589 114;
};
poly 3 3 {
-178 482.336 113;
-177 482.15 113;
-177 481.589 114;
};
poly 3 3 {
-177 481.589 114;
-177 482.15 113;
-176 482.274 114;
};
poly 3 3 {
-177 482.15 113;
-176 482.212 113;
-176 482.274 114;
};
poly 3 3 {
-176 482.274 114;
-176 482.212 113;
-175 483.768 114;
};
poly 3 3 {
-176 482.212 113;
-175 483.457 113;
-175 483.768 114;
};
poly 3 3 {
-175 483.768 114;
-175 483.457 113;
-174 484.764 114;
};
poly 3 3 {
-175 483.457 113;
-174 484.266 113;
-174 484.764 114;
};
poly 3 3 {
-174 484.764 114;
-174 484.266 113;
-173 486.383 114;
};
poly 3 3 {
-174 484.266 113;
-173 486.072 113;
-173 486.383 114;
};
poly 3 3 {
-173 486.383 114;
-173 486.072 113;
-172 487.504 114;
};
poly 3 3 {
-173 486.072 113;
-172 487.441 113;
-172 487.504 114;
};
poly 3 3 {
-172 487.504 114;
-172 487.441 113;
-171 488.188 114;
};
poly 3 3 {
-172 487.441 113;
-171 488.064 113;
-171 488.188 114;
};
poly 3 3 {
-171 488.188 114;
-171 488.064 113;
-170 489.558 114;
};
poly 3 3 {
-171 488.064 113;
-170 489.247 113;
-170 489.558 114;
};
poly 3 3 {
-170 489.558 114;
-170 489.247 113;
-169 491.239 114;
};
poly 3 3 {
-170 489.247 113;
-169 489.932 113;
-169 491.239 114;
};
poly 3 3 {
-169 491.239 114;
-169 489.932 113;
-168 491.862 114;
};
poly 3 3 {
-169 489.932 113;
-168 490.679 113;
-168 491.862 114;
};
poly 3 3 {
-168 491.862 114;
-168 490.679 113;
-167 493.107 114;
};
poly 3 3 {
-168 490.679 113;
-167 492.173 113;
-167 493.107 114;
};
poly 3 3 {
-167 493.107 114;
-167 492.173 113;
-166 494.663 114;
};
poly 3 3 {
-167 492.173 113;
-166 493.729 113;
-166 494.663 114;
